7.4293,5.2855,6.1897,6.5714,7.0086,5.6128,4.4347,787.79626
7.0279,4.6406,6.2476,3.6466,6.8584,6.2298,2.3986,1007.92
6.702,4.0304,6.3774,6.1835,6.4432,4.5524,6.0322,276.59357
4.8815,7.0825,6.8327,3.7436,6.6799,5.2277,8.8041,-649.19946
6.8713,2.6211,8.3518,5.1306,3.3204,5.1265,4.1068,391.3661
7.0201,6.6545,6.4853,7.1132,8.7039,7.7055,7.1533,668.2148
5.7542,4.3123,5.0043,6.8269,1.7219,4.592,4.4904,-53.82802
8.6298,6.4884,5.597,7.3974,5.0533,4.3338,6.4755,-170.44589
4.9716,6.5981,4.4955,7.0734,7.0547,7.414,4.1765,721.8927
5.0109,5.0616,6.5106,5.2024,5.6458,4.2787,7.3327,-178.95445
5.16,5.5441,6.3114,6.1118,5.8328,4.3039,4.807,469.8286
6.7324,5.1057,6.4744,6.2548,5.4988,9.4241,3.6356,1011.74774
6.2288,7.8218,7.5561,5.1866,6.1343,5.6565,6.4156,456.33444
4.2553,8.2844,6.0777,4.8317,2.7126,7.2979,7.4792,-1007.0005
7.6277,5.1651,4.3663,5.5759,3.5812,3.8154,7.8122,-769.4683
8.9965,6.3407,5.0977,8.0458,3.4985,5.7267,6.461,-368.87964
4.8747,6.2249,5.127,7.2634,8.9351,4.4169,6.9483,96.452995
7.2329,2.3416,7.9015,3.9974,6.8466,5.8748,6.1964,622.528
5.6548,3.9796,5.4791,5.0228,7.1931,4.7113,7.2036,55.937443
6.9826,4.3255,5.8455,6.4486,7.1754,6.2009,5.8724,431.4329
5.8295,4.3664,6.2728,4.804,4.6293,3.9997,5.7273,62.7899
6.3046,6.2912,7.8425,4.4055,3.5874,4.9214,5.2196,166.76804
7.68,3.6433,6.1214,5.5919,5.1902,4.6865,5.1968,256.18912
4.8374,4.3521,5.1643,8.3466,8.0983,8.1159,6.8588,392.52728
6.4558,7.0356,5.8239,6.769,6.4555,8.0745,8.0487,-287.6404
2.2669,7.4027,6.6714,6.4308,4.3723,3.601,4.7639,265.8954
8.9213,9.9649,8.0849,8.1937,5.9715,6.1869,5.9609,752.3713
7.274,4.3013,7.4524,5.9092,6.3288,6.3377,4.9281,771.5228
6.1574,6.5323,6.9584,4.2788,8.2424,5.5499,5.8621,941.58344
5.6943,5.439,6.5774,4.3779,7.8863,4.8568,4.9805,797.4517
4.8337,3.5608,6.2565,7.6547,6.9147,7.9246,7.0095,416.67514
3.7121,7.6366,5.9614,4.3285,5.2684,5.0994,8.847,-1213.8396
5.7283,7.0681,7.9901,5.1052,6.1054,2.9687,5.3366,654.05145
5.368,1.7737,4.0187,7.7511,5.6893,5.2847,7.8133,-183.1401
4.1726,6.1321,8.0201,6.8344,2.5455,7.4741,6.8543,-278.3448
4.1399,5.6013,7.4562,5.2154,4.5679,8.9813,7.2116,89.72931
6.4737,5.1377,5.3146,6.416,6.3038,5.051,5.914,190.64343
6.4749,6.1577,8.0371,3.1382,4.2247,5.8307,8.3361,-594.31744
5.3864,5.7066,7.4787,5.6033,5.6152,7.7476,6.2122,551.2908
3.2353,8.4148,6.628,5.1282,5.5672,4.549,3.9354,873.5006
8.7961,5.6035,4.3607,3.4318,4.3667,8.6448,5.3116,153.45686
3.2621,6.0212,4.634,6.576,4.9331,6.3939,6.0809,-135.62228
6.0047,6.3951,5.7457,4.1999,7.2355,4.5598,3.5772,861.6112
6.3311,7.7912,6.2225,7.3131,5.9304,6.4162,7.0244,-78.229935
7.2731,5.4563,3.8826,6.8513,8.977,8.7997,5.0329,752.00995
7.0641,5.9504,5.541,8.404,4.6671,5.9254,6.3231,-62.57321
5.1969,7.5959,5.8674,6.6092,4.8004,6.4053,3.5094,808.0261
6.5902,5.6561,5.7821,2.5514,4.7391,7.4476,3.4979,652.1114
7.8218,6.427,5.9754,5.3229,7.2363,3.5688,3.5903,834.7226
1.5885,5.8173,5.8373,5.1921,7.199,4.1192,6.2206,192.67783
5.6268,5.9087,6.912,7.5042,4.9203,5.6921,7.8035,-400.67175
5.0103,5.7421,8.1475,2.7909,6.751,6.5877,4.5762,1210.2885
7.404,6.0293,5.2733,4.3709,7.3905,6.7291,4.7057,758.85016
6.206,8.097,7.9771,3.0946,5.0864,1.7878,6.1164,52.803368
4.7628,8.3446,5.7909,5.6296,6.4339,3.7155,7.4289,-428.97202
6.6301,4.3416,6.5301,3.923,5.9421,6.0105,5.7314,412.172
